"a1","d","g","u","definition"
1.65766868302294,0.970118313005042,0,1,"aïe"
1.95155715177096,2.12409207642651,0,1,"allô"
2.02066148345041,0.995573075607988,0,1,"bêe.bêe"
1.67048454983459,-0.14142758136622,0,1,"cocorico"
2.43214917424306,1.14047025743349,0,1,"coin.coin"
1.21817267040369,0.908507372056471,0,1,"grrrr"
2.0874039767807,1.81557393337227,0,1,"meuh"
0.964591642686644,0.428052371703336,0,1,"miam.miam"
2.20960796553822,1.78787203683198,0,1,"miaou"
1.09378707270552,0.35138372123369,0,1,"ohoh"
1.78597282107676,1.86398503296055,0,1,"ouaf.ouaf"
1.88501519077483,0.0690753715695797,0,1,"tchou.tchou"
1.34156969067776,0.66876764815585,0,1,"vroum"
1.76150378444523,-0.0953062606525233,0,1,"ainsi.font.font"
1.75682363891732,1.05601453968123,0,1,"attends"
2.53125806752288,3.3012218259929,0,1,"au.revoir"
3.48231133300497,2.89847585543505,0,1,"bain"
3.98055954315634,2.01196024818222,0,1,"bonjour"
3.35454098649613,0.829852309097956,0,1,"bonne.nuit"
3.05703199958573,3.1886885745131,0,1,"bravo"
2.26847043255902,1.29698677212349,0,1,"chut"
2.83333804257673,3.12131642497352,0,1,"coucou"
3.17844359079649,-0.721493992864661,0,1,"déjeuner"
2.45121187314534,-1.16197440339507,0,1,"dîner"
3.5434801355021,2.62443566914597,0,1,"merci"
2.77817477080751,-0.496810714820121,0,1,"ne.fais.pas"
3.12098168974531,2.62988576019697,0,1,"oui"
4.00844580072618,-1.04625351934903,0,1,"petit.déjeuner"
4.30249677422411,0.893338964092156,0,1,"s.il.te.plaît"
2.12791919934883,-0.819083376198338,0,1,"salut"
3.4323207502727,0.334043751491477,0,1,"sieste"
2.70814721937395,0.796930113899132,0,1,"veux"
3.79637516421921,0.47031846082605,0,1,"abeille"
2.45908728264447,-2.5312978853048,0,1,"agneau"
3.51773933790345,0.455025632902853,0,1,"âne"
4.47588827219331,-1.14435496992054,0,1,"animal"
1.90753622296595,-1.96168312916371,0,1,"biche"
4.77277129554602,2.18497016085131,0,1,"canard"
3.57077160726819,2.78779432210623,0,1,"chat"
6.14140013656846,1.7283339405586,0,1,"cheval"
3.25623346391075,-0.631422435959747,0,1,"chèvre"
4.39646008516833,2.78537934793273,0,1,"chien"
5.65457116882524,2.15481687816245,0,1,"cochon"
1.94166992993144,-1.70259774419148,0,1,"dindon"
4.1395481282404,-0.342515672871233,0,1,"écureuil"
6.53711192678152,1.94456190099665,0,1,"éléphant"
5.58146801128366,1.18459788448938,0,1,"girafe"
5.53761092395086,1.37874456277128,0,1,"grenouille"
5.69705153568144,2.93490450572842,0,1,"lapin"
4.93503588054661,1.1076702014733,0,1,"lion"
2.02193789008729,-1.61684423119306,0,1,"oie"
5.15926876653961,2.23645825787379,0,1,"oiseau"
5.34407383434502,1.21628737599162,0,1,"ours"
4.84064208478827,1.11530504063878,0,1,"papillon"
3.08489909862236,-1.28555942779486,0,1,"petite.bête"
5.70144046392061,2.43796953048756,0,1,"poisson"
2.28771321749808,-1.77627657773857,0,1,"poney"
4.89471737473193,1.56086092338293,0,1,"poule"
4.98727262230174,0.668519517257434,0,1,"singe"
6.47088562786329,0.649148851202303,0,1,"souris"
4.126911576427,0.086794293649083,0,1,"tigre"
5.44149149019049,1.80040359037588,0,1,"tortue"
5.74503730326074,2.1504612685816,0,1,"vache"
2.42051416129771,-1.48163047595706,0,1,"baguette"
3.6304420907881,2.31669131440226,0,1,"banane"
3.47222823981189,0.585702708512423,0,1,"beurre"
2.6613265545398,-2.65450643558338,0,1,"boisson"
4.19269057469857,0.572174078232535,0,1,"café"
6.48857444925813,1.28971488312685,0,1,"carotte"
2.98619675075701,-1.10536934650894,0,1,"céréales"
3.35093335307691,-0.504403198893358,0,1,"clémentine"
2.026165071288,-4.42587938184473,0,1,"cornflakes"
5.17836632019317,1.18182041295983,0,1,"fromage"
3.42797320905987,2.48539078933816,0,1,"gâteau"
2.16776428760135,-2.25003250132976,0,1,"gâteaux.apéro"
4.61928166966234,-0.884566548548933,0,1,"glace"
3.3552821566479,-1.10996369366578,0,1,"jus.de.fruit"
4.04339704648329,1.52743045457318,0,1,"lait"
3.85184179680374,-3.43472155611517,0,1,"nourriture"
5.36398505755462,0.00849945311328722,0,1,"œuf"
5.73802539237936,-0.452320970664378,0,1,"orange..food."
3.32111877872963,2.9077737882424,0,1,"pain"
5.16891919574362,1.98312683138318,0,1,"pâtes"
3.15241030252372,-0.946176175211866,0,1,"petits.gâteaux"
4.38831166775078,-0.705843933760778,0,1,"petits.pois"
3.44197780328567,-1.20089980436167,0,1,"pizza"
5.24264927908632,0.771713181567553,0,1,"poisson..food."
4.78192005077711,2.56752704601295,0,1,"pomme"
5.03809714255732,-0.0817834664381402,0,1,"poulet"
5.10757838482816,0.0031948351492337,0,1,"purée"
4.20651370561526,-1.02940060526618,0,1,"raisin"
5.22802131451989,-0.534478985928744,0,1,"soupe"
3.24239725050323,-2.80262990904048,0,1,"spaghetti"
4.26998203102555,-1.19176537639495,0,1,"sucre"
3.1277613559674,-0.196016153892436,0,1,"tartine"
5.54912451699554,-1.03454221594196,0,1,"viande"
2.08265629743269,0.879474465778954,0,1,"balle"
3.87561648689625,2.44353101824746,0,1,"ballon"
3.50815950851724,0.11692825439418,0,1,"bulles"
3.01249749112014,-0.728186043261299,0,1,"cube"
4.40254064339568,2.12539036368368,0,1,"livre"
3.06423498158589,0.0509137056439425,0,1,"poupée"
5.51098003289331,1.06018892580614,0,1,"bras"
5.83716254495486,2.23999682797999,0,1,"cheveux"
2.26270118938506,-1.34113599346246,0,1,"cœur"
5.16180163309322,1.74156186369757,0,1,"dent..body.part."
5.20557464387755,0.791969501581131,0,1,"doigt"
3.9523694757904,-1.95362379139265,0,1,"doigt.de.pied"
4.68333256379768,-0.890962561395766,0,1,"figure"
5.3077186570344,0.244305942163014,0,1,"genou"
5.99666418098901,0.294331410765449,0,1,"jambe"
4.64806971109069,0.555590133508989,0,1,"joue"
5.21604219250983,-0.115570448522267,0,1,"langue"
5.07745922080666,2.88446658910065,0,1,"main"
4.44421302214855,2.87440510171616,0,1,"nez"
3.19029728915003,-0.266694596325974,0,1,"nombril"
6.18856312766869,1.92093995299321,0,1,"oreille"
5.35536006466187,2.77128118710239,0,1,"pied"
3.89623834707094,-0.519198546524927,0,1,"pouce"
5.48731958358923,2.49169317875655,0,1,"tête"
6.08503214771756,0.971834223509261,0,1,"ventre"
7.45483311923804,2.84685942171566,0,1,"yeux"
3.29382759078249,3.02176332588425,0,1,"bébé"
4.46106293903853,-0.26020044080845,0,1,"dame"
3.50778167456051,0.844945983907897,0,1,"enfant"
5.92860979252823,-0.618678093807788,0,1,"garçon"
1.78265986488826,-0.0556831677376846,0,1,"grand.père"
3.70916118808222,-3.3007247569367,0,1,"maître.sse"
1.73621703760269,3.46482233152909,0,1,"maman"
2.53083341213112,1.71311149525547,0,1,"nom.de.l.enfant"
1.93620004638347,0.128322405938598,0,1,"nom.de.la.nounou"
1.82401975347632,-0.418977651427317,0,1,"nounou"
1.64537264650873,-1.22038831863656,0,1,"oncle"
1.62348524297698,3.31082871223801,0,1,"papa"
1.25217064431809,-0.844356256697108,0,1,"tante"
2.8373122438901,-0.974564812534922,0,1,"basket"
3.48578769397634,1.38970540648931,0,1,"bavoir.bavette"
4.80296131423162,1.30144241120503,0,1,"bottes"
4.0146168923161,0.131228777269155,0,1,"boutons"
3.0634906072501,-1.71038980557557,0,1,"ceinture"
4.44278155888976,1.68948127462916,0,1,"chapeau"
5.09918327999518,3.17488889292701,0,1,"chaussettes"
4.33082021719432,2.67498179959627,0,1,"chaussure"
3.53357193797332,-1.52415857428515,0,1,"chemise"
2.33157859470136,-0.971706194101849,0,1,"collants"
3.42761317985479,-1.42243448924954,0,1,"collier"
1.63566672501229,-2.91230452825054,0,1,"combinaison.de.ski"
6.25457738290595,3.32962581602125,0,1,"couche"
5.59800997342818,-0.0574947134769753,0,1,"culotte.slip"
4.23467226340634,-0.354884324570487,0,1,"écharpe"
4.69708111900356,0.172677021317527,0,1,"gants"
1.68121005573345,-3.77438047445883,0,1,"grenouillère"
2.25911684184415,-1.6764523621135,0,1,"jeans"
5.09872589969428,2.00276944871541,0,1,"manteau"
2.84806607763452,-1.9511441519675,0,1,"moufles"
2.68939441835538,-2.82262641548571,0,1,"perles"
4.97476160085342,0.756839507652757,0,1,"pull"
4.08833356504559,-0.945555700209772,0,1,"robe"
2.99342027020959,-1.79206294563877,0,1,"salopette"
4.7533849178875,-1.55289585146793,0,1,"short"
2.43663888252778,-2.73543439306862,0,1,"sweat"
4.69719401127685,-0.408570920874849,0,1,"tee.shirt"
2.74033916011604,-1.85143888880087,0,1,"veste"
3.3019661942113,-3.2045989156837,0,1,"argent"
4.1163477184689,0.840437232023738,0,1,"aspirateur"
7.48233377394294,1.46331587385285,0,1,"assiette"
3.85298725819526,0.490582966195629,0,1,"balai"
4.36950044414993,2.28553976532277,0,1,"biberon"
5.99347165240135,-0.36116666897632,0,1,"boîte"
4.62436618180885,0.095838458243725,0,1,"bol"
5.30352460240742,-0.179575678120634,0,1,"bouteille"
4.15590858419741,0.628323026838687,0,1,"brosse"
4.78749517440935,0.874511532361215,0,1,"brosse.à.dent"
4.9555923413106,-0.155036858677192,0,1,"ciseaux"
3.67141173083779,0.576251510187397,0,1,"clefs"
5.1913808307912,-0.271081258460875,0,1,"couverture"
6.57085951749815,2.75133863086342,0,1,"cuillère"
6.35280340800368,-0.0396885009649343,0,1,"feuille"
2.62188732828555,-3.0433391091849,0,1,"horloge"
3.817243381402,-1.16934422106942,0,1,"lampe"
6.0581752980961,0.968162940469722,0,1,"lumière"
5.48484064975297,1.50001988480164,0,1,"lunettes"
3.94935689781317,-1.93389114373637,0,1,"marteau"
3.72549815916226,-1.35907227515944,0,1,"montre"
4.9898111581038,0.884207494154591,0,1,"musique"
4.31588537487917,-1.4382086660769,0,1,"oreiller"
4.75572256216351,-0.610974644771967,0,1,"papier"
2.67515244583644,-1.71167742406949,0,1,"peigne"
5.97691504231138,0.414146454067495,0,1,"photo"
3.58974133781264,-1.62361821142844,0,1,"plante"
4.3310009641031,-2.72108940679471,0,1,"plat"
3.32023501241987,-3.25818695754671,0,1,"porte.monnaie"
5.4582632264098,1.60022386118645,0,1,"poubelle"
2.92937084985671,-2.07685946166091,0,1,"radio"
5.15840004820971,-0.142444387488321,0,1,"serviette"
3.32072733892312,-2.3481238387739,0,1,"sirop"
2.78511692942205,-2.27379919980793,0,1,"sous.pièces"
2.0421547268143,-1.32680807766825,0,1,"sucette"
3.90793112669337,-0.87691808663964,0,1,"tasse"
2.47711851460401,-0.925240225087802,0,1,"télécommande"
7.05477842442003,0.93537721526863,0,1,"verre"
3.5375839752446,-0.185115183998641,0,1,"baignoire"
3.8006620342263,-3.5827224537311,0,1,"berceau"
5.89149412428864,0.562830993369333,0,1,"canapé"
6.59010843419739,2.1061879678235,0,1,"chaise"
2.87041596390778,-1.62051011718374,0,1,"chaise.haute"
6.09844817083541,0.450426584631421,0,1,"chambre"
2.86249191228455,-3.76347744064603,0,1,"cuisinière"
5.0963126074,0.37020237384587,0,1,"escalier"
3.98337743892856,-3.11732489967708,0,1,"évier"
4.87343017514092,-1.23448005355291,0,1,"fauteuil"
5.23560398968152,-0.57476381532686,0,1,"four"
5.04118652277018,-0.825990581255983,0,1,"frigo"
3.71838503668484,-1.82386305346503,0,1,"garage"
4.9104721061985,-2.07496348415502,0,1,"lavabo"
5.29953929306279,2.23653391067466,0,1,"lit"
3.01036960995587,-0.924137628217912,0,1,"parc"
5.11761858101494,1.18243963309743,0,1,"porte"
3.30284065377203,0.842101561470922,0,1,"pot..furniture."
5.47649462823294,-0.677898081238543,0,1,"salon"
6.65306559171883,0.826707043798927,0,1,"table"
2.65668365930972,-0.763867280261741,0,1,"télé"
4.64404687215509,-2.06757729195767,0,1,"tiroir"
5.80526162407415,0.854677652757555,0,1,"arbre"
4.39408822352831,-0.746045552718138,0,1,"balançoire"
4.25177860302301,0.1999698155638,0,1,"caillou"
5.55231571022006,-0.353628752738031,0,1,"ciel"
3.49018475815661,-2.13607503595367,0,1,"cour"
3.29860763739863,0.216752819764292,0,1,"crèche"
3.81565876374504,0.990345275046493,0,1,"dehors..place."
5.11363461029947,-1.0135314356297,0,1,"école"
2.69781822921123,-2.03510781705773,0,1,"église"
5.24291132040358,0.575095026432701,0,1,"étoile"
4.99560729511593,-2.7665625757482,0,1,"fête"
6.51923847311386,1.94516383291454,0,1,"fleur"
2.16314407473224,-3.51829979877318,0,1,"garderie"
5.33420582931592,-0.738767039976719,0,1,"jardin"
5.28691575566607,0.752043866907051,0,1,"lune"
4.6508492157152,-1.30484554942742,0,1,"magasin"
6.53725582574633,1.43159087184779,0,1,"maison"
5.71158673148513,-0.941853968680736,0,1,"neige"
5.0552856712165,-0.0774032284989325,0,1,"parc..place."
4.4277328342916,-0.870132239084127,0,1,"pelle"
5.20571129303138,-0.267039494667616,0,1,"piscine"
5.27247267944221,-1.95636805520729,0,1,"plage"
4.79761419271786,0.970427464256034,0,1,"pluie"
6.73645444721966,1.13208487258907,0,1,"soleil"
5.63454353094978,0.715634699327885,0,1,"toboggan"
5.67735651690416,-0.240400241449861,0,1,"travail"
3.6077665852858,-2.8857207304555,0,1,"zoo"
3.78860562565433,0.542768404607576,0,1,"bus"
5.08592598138401,1.42722506605897,0,1,"camion"
3.69504276078091,0.177117749704979,0,1,"camion.de.pompier"
4.50923628698446,1.24704904178561,0,1,"moto"
4.64516834759299,2.05843955763818,0,1,"poussette"
5.00837267670339,1.08883601468363,0,1,"train"
5.97375838665225,2.3523803212482,0,1,"vélo"
4.84253663563749,2.59515273486268,0,1,"voiture"
3.11552108159167,0.889287550821721,0,1,"attention"
3.4618660308258,0.266510775828163,0,1,"avoir.faim"
4.5082729933051,0.817278785416323,0,1,"avoir.peur"
3.22990185173862,0.0834858303720296,0,1,"avoir.soif"
3.46170915664318,0.575875290048226,0,1,"beau.belle"
4.22492176567976,-0.412283865829629,0,1,"bien"
2.54462452052261,-2.80382530793722,0,1,"blessé"
3.97335282466211,-0.0806830167302699,0,1,"bleu"
4.49539675679807,1.60645796349729,0,1,"cassé"
4.58115597473475,2.72559443392886,0,1,"chaud.e"
4.60475557958958,-0.764204132193111,0,1,"content.e"
2.45561080158641,-1.48783449042606,0,1,"dégoûtant.e"
2.95770982020723,-0.327831429651223,0,1,"doux.ce"
3.69484765438912,-0.93356934299281,0,1,"dur"
3.18508762591086,-1.88003777805294,0,1,"endormi"
5.21977474298906,1.3554138553291,0,1,"froid"
5.27576887517597,-1.06971956957083,0,1,"gentil.le"
6.13892270985877,-0.170537700575445,0,1,"grand"
4.27277712913802,-1.13898139537909,0,1,"joli"
6.1459394981695,-1.17246167707299,0,1,"malade"
5.19692408292619,-1.46630907971208,0,1,"méchant.e"
5.06532387392533,0.724866809554379,0,1,"mouillé"
3.43169865745703,1.07493380816249,0,1,"parti"
4.24620173548716,0.667013544348256,0,1,"pas.bon"
5.38865005052957,0.644583202508219,0,1,"petit.e"
5.1615069121312,-0.661260082435669,0,1,"propre"
4.75921914773838,0.793187814136076,0,1,"sale"
4.82827141396582,-1.82013981241736,0,1,"sec.che"
4.16694388771417,-5.69519564113628,0,1,"sombre"
3.8048067088716,-6.01436202302952,0,1,"tendre"
4.11989030990271,-1.78085197729099,0,1,"vide"
4.75532227320661,-0.577236331093837,0,1,"aider"
4.25178669250101,-0.134519261169991,0,1,"aimer"
3.79451682766381,-0.652991569166176,0,1,"apporter"
2.35945772088936,-1.06627544337828,0,1,"avoir.sommeil"
4.60612137786424,-2.87638694014429,0,1,"balancer"
3.87288587578106,1.40717209602969,0,1,"boire"
4.96077989732376,1.21478789786744,0,1,"casser"
5.35143067681079,-0.160354248031264,0,1,"chanter"
3.46129549468539,-0.986232808935051,0,1,"chatouiller"
5.90659327703689,-2.78052259354682,0,1,"conduire"
5.90042369556285,0.695417560156387,0,1,"courir"
4.45443193213981,0.390849221586781,0,1,"danser"
6.19914431327476,0.294891472124528,0,1,"dessiner"
6.23908016842445,-1.84026314008039,0,1,"dire"
4.44752604254126,-3.47097459447229,0,1,"donner.un.coup.de.pied"
4.11588814078682,1.0021722468371,0,1,"dormir"
3.41855064933856,-2.83536351305004,0,1,"éclabousser"
4.14504623907442,-1.74657665220913,0,1,"écrire"
5.10590702115132,-1.44385274244615,0,1,"essuyer"
4.91109242081941,-1.10249984033596,0,1,"faire.du.vélo.de.la.moto"
4.83295069658746,0.339417689659182,0,1,"fermer"
4.82102849279487,-0.286519139237009,0,1,"finir"
4.68465406866919,-0.420795803329812,0,1,"jeter"
5.34612116482433,0.405858627283491,0,1,"jouer"
5.09750065625128,0.150737730361843,0,1,"laver"
4.86307584565417,0.370796225786146,0,1,"lire"
4.29114852908646,1.35769495688659,0,1,"manger"
4.62092961381755,0.216523196607022,0,1,"marcher"
5.36665728073739,-1.09587965481057,0,1,"mettre"
