"a1","d","g","u","definition"
4.04062915279759,-1.5372554646455,0,1,"mordre"
4.87145464181476,-1.96490709750587,0,1,"nager"
5.13185301765383,-1.23398127069278,0,1,"nettoyer"
3.38775048301114,-3.38354075405339,0,1,"nourrir"
4.57312058788974,0.14392424571739,0,1,"ouvrir"
5.75320118848286,0.51658827418748,0,1,"pleurer"
4.64423777275976,-0.219737280964685,0,1,"pousser"
5.41113623534384,0.213561916859811,0,1,"sauter"
3.8275142040812,-1.39956377222354,0,1,"se.cogner"
5.71429196298291,-3.85834000333648,0,1,"se.dépêcher"
4.07800317700449,-0.47027300352791,0,1,"souffler"
4.18593384590567,-2.00180314667985,0,1,"sourire"
4.48711613525406,0.244563408551922,0,1,"taper"
4.93534925587895,-2.18102160785721,0,1,"tirer"
4.71484315141032,0.861866134845474,0,1,"tomber"
4.32429100844917,-0.909492460175752,0,1,"toucher"
4.82588940327904,-0.289244399931116,0,1,"voir"
4.09952512362011,-2.65265844905883,0,1,"aujourd.hui"
3.53765231937723,-2.2841470800471,0,1,"ce.soir"
3.51865672817445,-1.6716024259705,0,1,"demain"
3.42743537926912,-1.72343362308607,0,1,"jour"
4.54802717136138,-2.24947197552597,0,1,"maintenant"
5.45788857409548,-2.7680495764307,0,1,"matin"
4.44117378890482,-0.551917568434999,0,1,"nuit"
4.57696979825787,-0.0385428175528527,0,1,"dans"
3.8641785907395,0.921835401784083,0,1,"dedans"
3.75711432552103,0.13719465581147,0,1,"dehors"
4.90953198548935,-1.47071718461348,0,1,"derrière"
3.66706430909146,-1.07382982893644,0,1,"en.bas"
3.5573198389642,-0.784329858986857,0,1,"en.haut"
1.90257902583331,0.46503825240225,0,1,"là"
2.29292653771772,-0.721280221131618,0,1,"là.bas"
4.40141061598399,-2.98749426857163,0,1,"loin"
4.42321836495675,-1.9149102599712,0,1,"sous"
5.04877039219569,-1.75580684299094,0,1,"sur"
4.0253118304922,-1.5030354128721,0,1,"à.elle.sa"
4.18763914063845,-1.48690333337116,0,1,"à.lui.son"
3.96284529911389,0.680678825934537,0,1,"à.moi"
2.51978577881461,0.573849998397926,0,1,"ça"
4.42888472628506,-1.79484031321638,0,1,"je"
4.27053364977509,-0.713399401120228,0,1,"ma.mon.mes"
3.42082584783584,0.698025360373995,0,1,"moi"
3.57910431489903,-2.34107154826554,0,1,"votre.ta.ton"
4.43268496652654,-2.41068363821597,0,1,"vous.tu"
4.07184643244125,-3.26303127004672,0,1,"comment"
2.88428942683684,-0.113732084352825,0,1,"où"
3.79271939274945,-0.968886236068569,0,1,"qui"
3.02819889689479,-4.49184122581849,0,1,"aucun.e"
2.77994129453506,1.57334609812384,0,1,"encore"
3.75332870268082,-1.23819698829549,0,1,"le.la.même"
3.30860380322311,1.01110312890978,0,1,"pas"
4.76763425448292,-1.6817407295968,0,1,"tous.tout"
3.61718763758326,-0.489629829540658,0,1,"un.autre"
4.74854028982485,-0.381989561087362,0,1,"un.peu"
3.78337049886682,2.62487735714705,0,1,"bateau"
3.67785266290464,-0.170955352304599,0,1,"hélicoptère"
3.45437412422458,-3.46422338929791,0,1,"traîneau"
3.55927818881914,0.177864242327912,0,1,"tracteur"
2.05588630594298,-3.13595906751004,0,1,"tricycle"
3.22712972843374,-1.17197202069569,0,1,"stylo"
4.53471843114343,-0.412653839514334,0,1,"jouet"
2.74443995925628,-2.46635017494942,0,1,"raquette"
2.58608342314288,-2.03739026981076,0,1,"craie"
3.30355211600614,-1.63276799711037,0,1,"colle"
3.6279172450259,0.157574014859308,0,1,"pâte.à.modeler"
5.45597974150149,0.849276980702906,0,1,"cadeau"
3.9501667413384,-0.752414346653223,0,1,"puzzle"
5.02439948018893,-0.00729928431407588,0,1,"histoire"
3.90556241983671,-1.17533841410188,0,1,"feutre"
4.29273349195998,1.7470729184185,0,1,"crocodile"
3.75437404447187,-0.132894034808374,0,1,"fourmi"
2.62801503353266,-1.89252056740199,0,1,"renne"
2.62316117613705,0.197992838439627,0,1,"coq"
4.59794612118944,1.59360908758693,0,1,"loup"
3.11553624496434,-0.47953991787159,0,1,"zèbre"
2.24086588446807,-1.45757814539602,0,1,"petits.pots"
2.83075647720585,-3.10568498593621,0,1,"thon"
3.01690740959967,-0.13725749114047,0,1,"kiwi"
5.21780376750485,2.23237723986009,0,1,"compote"
4.22766369365172,-0.736840555612848,0,1,"haricot"
3.56684332015447,1.88751938110547,0,1,"chocolat"
1.31967247490689,-2.32998224042007,0,1,"coca"
3.11941106220132,-1.5375423372199,0,1,"maïs"
2.14160528161076,-3.63834679766989,0,1,"beignet"
3.74044958487628,-0.807845912022092,0,1,"frites"
4.42714668119883,-1.42547639030797,0,1,"haricots.verts"
2.2415231358793,-3.9699325649576,0,1,"chewing.gum"
2.72276619350335,-3.3924617362807,0,1,"hamburger"
3.90117295582886,-3.0291567666569,0,1,"glaçon"
1.86323503455292,-2.30922359857572,0,1,"vitamines"
2.73380446211961,-0.513426284118258,0,1,"bonbons"
3.91831522424116,-0.517104646096942,0,1,"confiture"
4.60787602491981,2.1786611129105,0,1,"yaourt"
2.58116396875655,-2.06790965989029,0,1,"sucette..food."
3.32589815128394,-1.7232113502486,0,1,"melon"
2.92372496585509,-1.60794784510684,0,1,"madeleine"
4.00009526181208,-3.10680793394936,0,1,"noisettes"
4.07338909820499,-0.754043553464306,0,1,"crêpe"
1.90550530355187,-2.87927115933335,0,1,"nutella"
2.58577707852072,-2.98253535805715,0,1,"mayonnaise"
2.62846529027885,-4.03409577758167,0,1,"pop.corn"
2.09616051894194,-5.01602004628265,0,1,"esquimau"
4.75505488640047,0.0420871474478211,0,1,"pomme.de.terre"
2.73902640359873,-0.609190607942067,0,1,"chips"
1.57626603905095,-3.44330279088523,0,1,"bretzel"
2.28716120421794,-3.31210528812612,0,1,"flan"
2.49152069098056,-3.10679388760907,0,1,"courge"
2.4341534187246,-2.55479591942789,0,1,"raisins.secs"
4.06056524659448,-1.40725061886988,0,1,"sel"
4.02285979087091,-2.97128910616522,0,1,"sandwich"
3.74154395968437,-1.97641871827055,0,1,"sauce"
2.69409053248839,-4.70729234184906,0,1,"limonade"
5.09760077677604,0.234872114286161,0,1,"fraise"
3.52896677787003,-2.21735834293176,0,1,"vanille"
2.14714770929443,1.16654368742037,0,1,"aïe.bobo"
2.99407461921486,-3.18974633267664,0,1,"cheville"
6.38347681855252,1.45488913936268,0,1,"fesses"
3.37734050736205,-0.00993782910070029,0,1,"menton"
2.86563857006367,-1.75310088545146,0,1,"lèvre"
2.18907525550755,0.1450723824855,0,1,"pénis.zizi."
1.88428419082778,-1.25686835813802,0,1,"vagin.zezette."
8.05163210915757,0.421607561959275,0,1,"cuisine"
2.59203474726165,-5.05232780291776,0,1,"étendage"
5.81321918774798,-4.23503162198031,0,1,"entrée"
4.86753337925775,0.685072004047129,0,1,"douche"
4.98774994917097,-4.08641291711843,0,1,"pièce"
3.29824181141631,-2.59382303760583,0,1,"cave"
4.13062006826929,-1.91813068749756,0,1,"banc"
2.7209799048615,-1.72004016765778,0,1,"wc"
4.60039748914357,-1.16144576059955,0,1,"machine.à.laver"
3.90184045562048,0.319769838639216,0,1,"goûter"
1.27930763061701,-1.90077985088186,0,1,"coup.de.fil"
1.77357139653663,-1.57464380548147,0,1,"top.là"
3.28370928079304,-1.14941815619921,0,1,"je.vais.t.attraper"
2.70050026035617,-0.760175211265427,0,1,"va.sur.le.pot"
3.26884711582508,-1.47337840732278,0,1,"tourne.toi"
2.81826907268165,-1.9870095173653,0,1,"ce.petit.cochon"
2.92746305076144,-4.5637419782935,0,1,"camping"
3.70198711536536,-3.4800730552431,0,1,"cirque"
3.21115123054266,-3.26379823627288,0,1,"campagne"
3.03138444352518,-5.37337635550881,0,1,"Centre.ville"
4.18093937722707,-2.23965098284846,0,1,"ferme"
3.16388430807093,-4.87174239048465,0,1,"station.service"
3.16185996290672,-3.48465782797153,0,1,"cinéma"
4.37404768334638,-3.2526020504042,0,1,"pique.nique"
2.56269972467749,-3.5569184576529,0,1,"terrain.de.jeux"
5.35231030274564,-2.04771312539413,0,1,"forêt"
2.63368538934581,-6.1277347471798,0,1,"au.sujet.de"
4.03773383855533,-3.07864005755223,0,1,"au.dessus.de"
4.0924824419994,-4.46045956331182,0,1,"autour.de"
2.48078461440925,0.553529910337287,0,1,"à"
6.21326445821664,-2.18486274356326,0,1,"chez"
5.20930705638614,-2.1014739206318,0,1,"pour"
2.85840382860885,-0.70365157616722,0,1,"ici"
3.52546785188919,-3.15335818622991,0,1,"à.l.intérieur.de"
4.92624727282863,-3.89574975412236,0,1,"près.de"
3.70770509154066,-0.108647453735073,0,1,"de"
2.84990423167385,-4.99202591705765,0,1,"au.loin"
3.66643724061575,-7.40417221631131,0,1,"au.sommet.de"
3.68263078520735,-4.08622199689583,0,1,"par.dessus"
7.0857363336162,-1.35708950135915,0,1,"avec"
2.32468330437671,-2.80538607119116,0,1,"le.la.les.quel.les."
4.82816806715398,-0.770212873377482,0,1,"un.une"
4.39861460184348,-0.368229272804608,0,1,"plein.beaucoup"
3.99466974643398,-1.72186893642519,0,1,"du.de.la.des"
4.00389293015713,-5.39811636426081,0,1,"chaque"
3.51279085935673,-0.644685475395162,0,1,"autre"
3.99800000738829,-1.39022492756676,0,1,"aussi"
3.7951942229407,-0.693749268883857,0,1,"le.la.les"
4.58730175927842,-1.6830301400379,0,1,"Il"
4.54314741248555,-3.80494611426453,0,1,"ses"
4.20801285691612,-1.9160564658769,0,1,"lui"
3.22809179168055,-5.21645200360372,0,1,"moi.même"
4.01756466737558,-4.13869808310173,0,1,"notre"
4.37580283574512,-1.31050884092027,0,1,"elle"
4.76171538134909,-5.32131539204351,0,1,"leur"
4.00266080868165,-3.72224317328278,0,1,"ces"
5.03707512317697,-3.34181846122543,0,1,"ils.elles"
3.76441617684683,-2.8019951944084,0,1,"nous"
3.11142784291565,-1.10154172048126,0,1,"on"
3.233097923592,-4.86072328752985,0,1,"toi.même"
4.14726711690787,-0.806618986092673,0,1,"après"
4.56928673038631,-3.43670005665579,0,1,"avant"
3.09431658509435,-3.22685901150799,0,1,"heure"
4.05580365626261,-3.03457395684585,0,1,"hier"
5.32398214941058,-3.4766048747665,0,1,"parce.que"
3.69828347536445,-2.04831792542434,0,1,"mais"
3.09546995449655,-2.27797560581069,0,1,"si"
3.69738474324041,-4.08223209336301,0,1,"donc"
2.6918803660556,-2.01238686780347,0,1,"alors"
3.61579405641327,-3.51929770388952,0,1,"rocher"
6.12444188931814,-0.278940110674799,0,1,"nuage"
2.59313493085304,-2.1715563671369,0,1,"drapeau"
5.63321444266911,-1.41300208525882,0,1,"herbe"
3.56314246735747,-2.18945779196676,0,1,"tuyau"
4.14158215608235,-1.57023448913779,0,1,"échelle"
2.07782669229904,-2.50117218342468,0,1,"tondeuse.à.gazon"
5.4711549040358,-2.78124744851959,0,1,"toit"
3.51325539235149,-2.07957533917271,0,1,"bac.à.sable"
5.61492841994727,-1.92000890745993,0,1,"trottoir"
3.96928359100992,-1.14272245538353,0,1,"bonhomme.de.neige"
4.11477819696392,-0.519098222327522,0,1,"arrosoir"
3.70288323782824,-0.239719338926304,0,1,"bâton"
5.04943664308562,-2.59650597944764,0,1,"pierre"
5.00245075692507,-0.89990538522005,0,1,"rue.route"
4.50531629473036,-0.350284519906815,0,1,"vent"
5.43533753847647,0.0940818814605657,0,1,"monsieur"
2.97186789945595,-2.06674906044713,0,1,"clown"
5.83468383398853,-1.20613680354469,0,1,"docteur"
4.10767898477778,0.0937517575605038,0,1,"pompier"
4.50079289584976,-0.766734399188732,0,1,"copain.ine"
3.31192600059421,-3.2027264673922,0,1,"facteur"
4.21129267787547,-5.63417032436928,0,1,"infirmière"
3.98081651504462,-1.20821099506965,0,1,"police"
1.90343201102894,-0.534367101429373,0,1,"nom.de.l.animal.domestique"
4.93885463054221,-2.60615527193568,0,1,"suis"
5.34681257290968,-3.34305510888754,0,1,"sont"
4.09632701841456,-2.83654772396949,0,1,"être"
3.96393519541671,-0.720348000715466,0,1,"est"
4.64160465347705,-1.14321244533961,0,1,"peux"
3.91791788963417,-4.62750056117097,0,1,"pourrait"
5.91619716062346,-1.67349073322833,0,1,"a.fait"
5.79385671678456,-0.738784471771499,0,1,"fait"
2.61665692728756,-0.7154213156394,0,1,"ne.pas"
4.39268036185253,-5.04129593077457,0,1,"devoir.faire"
2.96979979003877,-4.89946556732438,0,1,"avoir.à.faire"
4.70412275376579,-1.46801733682641,0,1,"laisse.moi"
5.29775583624118,-3.74270922634998,0,1,"avoir.besoin.de"
5.15507357446907,-3.99805333054952,0,1,"essayer.de"
3.59835593595699,-1.44885344933951,0,1,"vouloir"
4.90493376735016,-3.61815685085476,0,1,"était"
4.8794560440087,-1.48603258040925,0,1,"panier"
4.02696210924266,-0.00644787199760568,0,1,"seau"
2.4689948096469,-4.44046793783495,0,1,"ordures"
3.06643889001067,0.645467549929559,0,1,"pot"
5.0966646504753,1.71120942959373,0,1,"couteau"
2.53225591190566,-2.85859833914906,0,1,"serpillière"
3.26329314752872,-3.1826478485801,0,1,"clou"
3.08840219905819,-3.41959113840814,0,1,"serviette.de.table"
1.72187734976445,-3.51203074493497,0,1,"cassette"
4.25688428746153,0.0753973193290059,0,1,"mouchoir"
3.25342370217783,-2.42644717718292,0,1,"plateau"
1.74287075907454,-3.26178370150966,0,1,"trotteur"
5.09179312499464,-0.158945469679896,0,1,"coussins"
6.59159833590953,-1.78358466403959,0,1,"être.réveillé"
3.94996445432944,-2.61596176161617,0,1,"mieux"
5.07739158068072,-0.832757626897355,0,1,"noir"
4.06617382397275,-1.47774885360183,0,1,"marron"
4.84603094068293,-3.45593401840826,0,1,"premier.ère"
4.31576904669061,-2.5368507627249,0,1,"plein.ne"
4.14790110049576,-0.223571501320532,0,1,"lourd.e"
3.62236965733861,-2.06377177728126,0,1,"haut.e"
3.80142887147683,-2.62957804714321,0,1,"dernier.e"
5.41720608361252,-4.37893741242731,0,1,"long.ue"
4.75477945742288,-1.80405007184559,0,1,"fort.e"
3.31280840951245,-2.96477892448176,0,1,"fou.folle"
4.85759488517206,-4.69119497164958,0,1,"neuf.ve"
2.25991064009346,-2.8066778944367,0,1,"bruyant.e"
4.61688573839951,-0.597046409424056,0,1,"orange"
4.32757719414583,-3.40375990681873,0,1,"tranquille"
4.86116163275401,-1.11415913467582,0,1,"triste"
4.72438779441216,-5.37925234089493,0,1,"lent.e"
2.75410997509466,-1.96148564694399,0,1,"collant.e"
3.5865401159713,-3.85681898232531,0,1,"minuscule"
4.80711575909787,-1.49870493254472,0,1,"blanc.he"
2.04546343086643,-4.30982818851101,0,1,"venteux"
4.18052552021039,0.222510866967644,0,1,"jaune"
3.30000089201993,-0.47465523183272,0,1,"coquin.e"
4.12575948266714,-0.870609494974565,0,1,"coincé"
5.90128682326911,-3.48483752099302,0,1,"construire"
5.8473834134352,-0.337426736701892,0,1,"porter"
5.41230518570468,-1.07936647020672,0,1,"attraper"
2.3321668767623,-0.427462336089893,0,1,"faire.bravo"
4.68689047863448,-2.14571397860397,0,1,"sécher"
3.72282269752263,-4.67473343565361,0,1,"déposer"
5.91969533241946,-1.59234169827153,0,1,"trouver"
5.60352587974401,-1.6935148181664,0,1,"réparer"
4.95660686313165,-6.86545123573991,0,1,"détester"
6.62997872035663,-1.48842561424991,0,1,"avoir"
4.02925128804344,-1.55783700188273,0,1,"entendre"
5.04047120176462,1.21542161991069,0,1,"cacher"
4.70781742103356,-0.351848597468103,0,1,"couper"
3.52835421985387,-2.08732668867638,0,1,"frapper.à.la.porte"
5.31405327931137,-3.10676061756383,0,1,"lécher"
5.15197124651953,-2.16742156811129,0,1,"aimer.bien"
4.34428583078229,0.610004566988735,0,1,"faire..verb."
4.26997588278503,-1.81277865654853,0,1,"ramasser"
5.31688371273002,-1.76099998174314,0,1,"faire.de.la.peinture"
6.15285087974183,-3.24143950384864,0,1,"renverser"
4.17705059054948,-2.60506126120369,0,1,"verser"
3.94271305272014,-3.53454045324393,0,1,"faire.semblant"
2.47111351511772,-3.4105403020273,0,1,"goutter"
5.9163644807262,-2.21339831764599,0,1,"déchirer"
4.92383793725697,-3.79303579187136,0,1,"secouer"
5.05464202389871,-3.18008209415766,0,1,"partager"
4.0626976576182,0.394251054275612,0,1,"s.asseoir"
3.21282637392997,-4.7824707784958,0,1,"faire.du.patin"
5.05236359605397,-2.15773157417313,0,1,"glisser"
5.56533311645961,-0.926040081242263,0,1,"travailler"
5.31585924752424,-6.49404622321934,0,1,"souhaiter"
3.80492475077352,-1.10868605272371,0,1,"être.debout"
5.97994979730727,-2.58342795173725,0,1,"rester"
4.22541546708426,-1.9488143908787,0,1,"balayer"
7.69970917582763,-2.11399298335052,0,1,"parler"
5.07718032543767,-0.316273993237706,0,1,"goûter..verb."
3.80663526455452,-3.00102580449354,0,1,"arracher"
5.35072522726276,-5.2125208933743,0,1,"penser"
6.75687564644499,-2.33581886274567,0,1,"se.réveiller"
4.60318920258694,-4.63850317962256,0,1,"couvrir"
4.47725970186625,-2.59469173742659,0,1,"grimper"
5.37931897304474,-1.84152208175267,0,1,"cuisiner"
3.33660903552797,-1.80436178641511,0,1,"appareil.photo"
4.61476899328436,-0.778372091976341,0,1,"aller"
3.92689544361761,-3.79748842436028,0,1,"eux"
