a1,d,g,u,definition,disambiguation
1.62064720596284,2.84308775866782,0,1,aïe,
1.90515103578076,4.34266584085748,0,1,allô,
1.88561873247929,3.14128114925779,0,1,bêe.bêe,
1.56382261857801,1.62321550048814,0,1,cocorico,
2.22831257085349,3.66642106060616,0,1,coin.coin,
1.23075048960453,2.35320315505381,0,1,grrrr,
1.97601071505868,4.08095813403114,0,1,meuh,
2.09343971515083,4.19230391018713,0,1,miaou,
1.73993028181446,3.88446270750444,0,1,ouaf.ouaf,
1.74416664149355,2.03987728854601,0,1,tchou.tchou,
1.35247469064108,2.258388663223,0,1,vroum,
1.65614569449134,1.77503672961232,0,1,ainsi.font.font,
1.78619683967809,3.18312195216528,0,1,attends,
2.52604681657568,6.30975030398896,0,1,au.revoir,
3.31195032243174,6.763923838002,0,1,bain,
3.60182307147666,6.11564303571208,0,1,bonjour,
2.97483140683668,4.18608603053457,0,1,bonne.nuit,
2.95263408216477,6.65141136733631,0,1,bravo,
2.10911075424736,3.69931366604247,0,1,chut,
2.76149145156178,2.38168067553934,0,1,déjeuner,déjeuner (repas)
2.16177426106499,1.25518143793233,0,1,dîner,dîner (repas)
3.36255066004701,6.54490437435669,0,1,merci,
2.47838242221877,2.2821258336666,0,1,ne.fais.pas,
2.96309351369882,6.07245107743168,0,1,oui,
3.46881380906289,2.85501922789846,0,1,petit.déjeuner,petit.déjeuner (repas)
3.78459491438614,5.17037535413495,0,1,s.il.te.plaît,
1.95173039463485,1.36586431813478,0,1,salut,
3.03884949040419,3.75851587844045,0,1,sieste,
2.63833450742519,3.88921253786028,0,1,veux,
3.38969912122526,4.29987874702299,0,1,abeille,
2.22944157703817,-0.0783953715430509,0,1,agneau,
3.04662977153481,3.88146897072148,0,1,âne,
3.85469776614627,3.1962219648863,0,1,animal,
1.82123104316156,0.0344917947225501,0,1,biche,
4.28000575602198,7.05668669400173,0,1,canard,
3.38412902772215,6.73107776896956,0,1,chat,
5.47765274969273,7.96268368491551,0,1,cheval,
2.80320043932275,2.52401680027509,0,1,chèvre,
4.0762450924318,7.49579310036141,0,1,chien,
5.11137426172246,8.00019464441935,0,1,cochon,
1.82529228137619,0.30933324007642,0,1,dindon,
3.53192715591912,3.63954082028924,0,1,écureuil,
5.82821648422026,8.58221966018003,0,1,éléphant,
4.88262181923531,6.71093278484261,0,1,girafe,
4.90461181017642,6.94524450918174,0,1,grenouille,
5.16870511457014,8.86251662972919,0,1,lapin,
4.37230824186509,6.06354028077924,0,1,lion,
4.63382330063952,6.57628203045084,0,1,mouton,
1.85337648249579,0.436193134058971,0,1,oie,
4.67473136095218,7.58461989326738,0,1,oiseau,
4.72368741678176,6.57258889181847,0,1,ours,
4.26510578879775,5.94348288809525,0,1,papillon,
2.70437465781596,1.74479062715638,0,1,petite.bête,
2.62994099615054,2.37123354662017,0,1,pingouin,
5.14410334890465,8.31942188253863,0,1,poisson,poisson (animal)
2.05105870496144,0.50435218939228,0,1,poney,
4.34780557018913,6.49445014622396,0,1,poule,
4.42901586994859,5.68496804696022,0,1,singe,
5.58258887235787,6.96425026353127,0,1,souris,
3.60145812760064,4.14655693816207,0,1,tigre,
4.73451040624437,7.14386992176027,0,1,tortue,
5.15241648821902,8.02615692192343,0,1,vache,
2.11359029031215,0.887992208564983,0,1,baguette,baguette (nourriture)
3.34613935197095,6.15946740275072,0,1,banane,
3.06553794667705,4.04249874071792,0,1,beurre,
3.66025944501444,4.70108060829886,0,1,café,
5.57762100478489,7.59077110174435,0,1,carotte,
2.60006891507877,1.81586021055573,0,1,céréales,
2.91101121191749,2.7686139280592,0,1,clémentine,
2.37550115661789,-2.27618649891,0,1,cornflakes,
3.62592735992591,7.55140671046702,0,1,eau..drink.,eau (boisson)
4.47728978059972,6.23220044730686,0,1,fromage,
3.27126764986538,6.30626627512563,0,1,gâteau,
2.02385116948137,-0.0392386052302813,0,1,gâteaux.apéro,
3.99316743361874,3.6123747855606,0,1,glace,glace (nourriture)
2.91482441252108,2.165010472239,0,1,jus.de.fruit,
3.54276770150898,5.5184306841227,0,1,lait,
3.38265106109301,0.322890395433146,0,1,nourriture,
4.55112894768864,5.14608067869601,0,1,œuf,
4.86368109819049,5.04298990178799,0,1,orange..food.,orange (nourriture)
3.16957040760442,6.60960955101212,0,1,pain,
4.5838516381841,7.18502347338219,0,1,pâtes,
2.78383297607111,2.17649685578188,0,1,petits.gâteaux,
3.74167850512345,3.51579666720165,0,1,petits.pois,
2.98347917990267,2.15444854304404,0,1,pizza,
4.56288606953009,5.92933039988059,0,1,poisson..food.,poisson (nourriture)
4.30724414230292,7.479530831041,0,1,pomme,
4.3375905492827,4.81386383856893,0,1,poulet,
4.39221834022768,4.96114653336812,0,1,purée,
3.58790939833882,3.01947643276991,0,1,raisin,
4.45523035377039,4.49725378519086,0,1,soupe,
2.8839063398136,0.386710258822498,0,1,spaghetti,
3.66850268130048,2.94280395778957,0,1,sucre,
2.72316617281283,2.86682938252563,0,1,tartine,
4.72217296637784,4.29928249825558,0,1,viande,
1.9278340158557,3.06555567910162,0,1,balle,
3.55487706830795,6.51762938858852,0,1,ballon,
3.04436636594683,3.54270612750686,0,1,bulles,
4.61155712131669,5.66259333945758,0,1,crayon,
2.61421900931947,2.2106765040171,0,1,cube,
4.03464769483194,6.7547310630481,0,1,livre,
2.72055625123986,3.11444875982936,0,1,poupée,
6.26919930361681,10.0799392648683,0,1,bouche,
4.77782280663719,6.45840428113903,0,1,bras,
5.27067662316656,8.26668624302461,0,1,cheveux,
1.9996847250909,0.897128707032233,0,1,cœur,
4.60756051231572,6.98124821400369,0,1,dent..body.part.,dent
4.5670994976488,5.96004281305166,0,1,doigt,
3.42056772820146,1.8856477281513,0,1,doigt.de.pied,
4.0046212347519,3.6269728572402,0,1,figure,
5.06528853075471,6.01363998520748,0,1,jambe,
4.05136965069151,5.13012357141401,0,1,joue,
4.44678798744538,4.90463813676294,0,1,langue,
4.69181433947832,8.30725271930033,0,1,main,
4.1538291806756,7.6972956162742,0,1,nez,
5.45903152069827,8.11658504079682,0,1,oreille,
4.86966961029661,8.35764539733455,0,1,pied,
3.32959427205128,3.23497479940327,0,1,pouce,
4.8822922613044,8.04000910761433,0,1,tête,
5.25079978087324,6.90702148519485,0,1,ventre,
6.7802568467297,10.6323702456455,0,1,yeux,
3.11616952504473,6.63715813201571,0,1,bébé,
3.81212864820207,4.03981469489846,0,1,dame,
3.09564468083807,4.33595007957366,0,1,enfant,
3.71040241814919,4.02590559482182,0,1,fille,
2.8205458324815,1.89708492725498,0,1,frère,
5.10173463288023,5.13944979089199,0,1,garçon,
3.71082705994989,1.81265918714247,0,1,gens,
1.66240095754608,1.822765306514,0,1,grand.père,
3.27873418032318,0.327038847676569,0,1,maître.sse,
1.80057624453073,5.63471628797476,0,1,maman,
2.34718328794685,4.38878295060604,0,1,nom.de.l.enfant,
1.78275870282545,2.13957145403888,0,1,nom.de.la.nounou,
1.70813713857655,1.50404760285062,0,1,nounou,
1.67092646928101,5.30802653300817,0,1,papa,
3.75723052293397,1.75079771657023,0,1,personne,
2.50792027818272,1.48219143483735,0,1,sœur,
1.30360872906487,0.623653385275075,0,1,tante,
2.49488759677922,1.82331039007774,0,1,basket,basket (vêtements)
3.10777736769152,4.90233105340694,0,1,bavoir.bavette,
4.21597557595645,6.07137164336707,0,1,bottes,
3.45804740380619,4.02845330818185,0,1,boutons,boutons (vêtements)
2.67859834686131,1.28974351240429,0,1,ceinture,
3.94325221081699,6.15742495266803,0,1,chapeau,
4.68661709664587,8.57943971809516,0,1,chaussettes,
4.02622389818243,7.33266329126087,0,1,chaussure,
3.08197827488827,1.93151700973773,0,1,chemise,
2.08231250179064,1.36063736591567,0,1,collants,collants (vêtements)
2.98171528542657,1.92786993290668,0,1,collier,
1.54470429121194,-1.23929649535971,0,1,combinaison.de.ski,
5.73734646202744,9.95084560941114,0,1,couche,couche (vêtements)
4.67283577787898,5.22168195151708,0,1,culotte.slip,
3.64495254777499,3.75268736039986,0,1,écharpe,
4.04205719466178,4.73231648439902,0,1,gants,
1.76842592422871,-1.98963739511636,0,1,grenouillère,
2.03324313815548,0.583536017592483,0,1,jeans,
4.57669332479208,7.2179840899161,0,1,manteau,
2.47262685301938,0.824764888540491,0,1,moufles,
4.37185853616175,7.01450303696328,0,1,pantalon,
2.43796428153217,-0.146809834586632,0,1,perles,
4.37242150588235,5.70473091677851,0,1,pull,
5.16391116430492,7.29336489404171,0,1,pyjama,
3.49566387198102,2.99765377652955,0,1,robe,
2.64823427023626,1.16283588826394,0,1,salopette,
4.09756578674593,3.05667885015568,0,1,short,
2.23028924548663,-0.296323962204352,0,1,sweat,sweat (vêtements)
4.02376880444328,4.13083004577245,0,1,tee.shirt,T-shirt
2.49071896026398,0.900923773019563,0,1,veste,
2.91869033054306,0.0351903063058841,0,1,argent,argent (pour payer)
3.61133535942533,4.91673721910501,0,1,aspirateur,
6.47725758176462,8.79936383521379,0,1,assiette,
3.35842637244277,4.27524562184206,0,1,balai,
3.98882816125179,6.85557325293529,0,1,biberon,
5.01232587145257,5.30897679825938,0,1,boîte,
3.96187553612522,4.56469340418799,0,1,bol,
4.46910241239331,4.86789846305218,0,1,bouteille,
3.58188136813861,4.66118744976165,0,1,brosse,
4.19442304904332,5.61618137990399,0,1,brosse.à.dent,
4.16253539688174,4.54474460952681,0,1,ciseaux,
3.22706068780246,4.21616092476657,0,1,clefs,
4.36626950049711,4.661339251368,0,1,couverture,
5.92055118597658,9.524300387033,0,1,cuillère,
5.3057839405731,5.95788032967962,0,1,feuille,feuille (de papier)
5.99832291085016,8.23683335362755,0,1,fourchette,
3.27304164591875,2.52043121674727,0,1,lampe,
5.14566144642966,6.76956487358921,0,1,lumière,
4.77530354673884,6.89605327190044,0,1,lunettes,
3.42771795459913,1.91065961039554,0,1,marteau,
4.00538751861531,3.85111502405507,0,1,médicaments,
3.18624058769885,2.23590727303917,0,1,montre,
4.39089835521752,5.85412010342762,0,1,musique,
3.67918321104623,2.71547794410221,0,1,oreiller,
3.96324243484377,3.87413283604202,0,1,papier,
2.41711320672155,0.97530925966173,0,1,peigne,
5.15776042822639,6.24512898275874,0,1,photo,
3.10298333163516,1.86361589491011,0,1,plante,
3.75334947334165,1.48204345401654,0,1,plat,plat (vaisselle)
2.98681431547829,0.0155553358658112,0,1,porte.monnaie,
4.75761000200855,6.9760823760764,0,1,poubelle,
2.58071853060308,0.802292443325149,0,1,radio,
4.37848745945828,5.69029777898678,0,1,savon,
4.35362274814874,4.77474973146911,0,1,serviette,
2.98177542406344,0.948069102671098,0,1,sirop,
2.59875291278835,0.55892392030679,0,1,sous.pièces,
2.06528376696581,0.93522068761606,0,1,sucette,
3.34114459005899,2.89121485940924,0,1,tasse,
2.17706210966833,1.51679709930605,0,1,télécommande,
4.33422558256067,6.2063805134106,0,1,téléphone,
5.95057821080918,7.65114089078327,0,1,verre,verre (vaisselle)
3.11138970241902,3.31522122460853,0,1,baignoire,
3.32692515278799,0.124058697677577,0,1,berceau,
5.06835055934194,6.29033554930154,0,1,canapé,
5.83702542113147,8.74162662300228,0,1,chaise,
2.50503971278012,1.18912169462943,0,1,chaise.haute,
5.19601545641383,6.31977165244924,0,1,chambre,
2.66320134305475,-0.914811684605688,0,1,cuisinière,cuisinière (appareil ménager)
4.37136838696714,5.30296327060021,0,1,escalier,
3.47411936508237,0.761792098218177,0,1,évier,
4.11939360649098,3.42514121437742,0,1,fauteuil,
5.49266257370855,6.1378780378905,0,1,fenêtre,
4.4104881887245,4.41099979954638,0,1,four,
4.25347210745655,3.98332226660801,0,1,frigo,
3.19120112459904,1.77364122509219,0,1,garage,
4.13586947357088,2.61503398098211,0,1,lavabo,
4.65966549114059,7.50614421775723,0,1,lit,lit (meuble)
2.62330359891165,2.02250749673222,0,1,parc,parc (meuble pour enfants)
4.44151831436677,6.19728742474246,0,1,porte,porte (d’une pièce/meuble)
2.92155331647901,4.13771935339471,0,1,pot..furniture.,pot (pour faire pipi)
4.18521514837866,4.53561203365424,0,1,salle.de.bain,
4.64403853246391,4.56956665155177,0,1,salon,
5.71760804477553,7.29352383662954,0,1,table,
2.39862131456729,1.9302279373381,0,1,télé,
3.9402528503548,2.3897768302795,0,1,tiroir,
5.05508378351859,6.57553493998254,0,1,arbre,
3.7461791594679,3.48188244591081,0,1,balançoire,
3.65431613254983,4.31874662271563,0,1,caillou,
4.66459787506245,4.91890067374865,0,1,ciel,
3.07551402154807,1.28829984064814,0,1,cour,cour (lieu)
2.87928233291037,3.45533536751294,0,1,crèche,
3.39856671951656,4.83644565217485,0,1,dehors..place.,dehors (lieu)
3.14157810292319,5.64373404259066,0,1,eau,"eau (à l’extérieur, élément naturel)"
4.32435722954688,3.87620040323698,0,1,école,
2.36739127835496,0.610505023495676,0,1,église,
4.53721794896278,5.7000938421433,0,1,étoile,
4.31993036120735,2.07416124321119,0,1,fête,
5.78717814153168,8.52885728138365,0,1,fleur,
2.33357815488583,-1.2089391587527,0,1,garderie,
4.46563177884816,4.31512262343308,0,1,jardin,
4.53082051419073,5.86243689888708,0,1,lune,
4.00764120105901,3.20540527166567,0,1,magasin,
5.66379444359945,7.83808672759151,0,1,maison,
4.79731220946446,4.4863189017453,0,1,neige,
4.31181480381503,4.78891695795208,0,1,parc..place.,parc (lieu)
3.78947835094049,3.40486808877628,0,1,pelle,
4.36442111168641,4.66505855983668,0,1,piscine,
4.58678261237115,3.18308333030363,0,1,plage,
4.16393176438198,5.669250635721,0,1,pluie,
5.73586610509645,7.60637191684797,0,1,soleil,
4.86562793620899,6.21338271058885,0,1,toboggan,
4.77673268305159,5.15730034195443,0,1,travail,
3.17810289148799,0.642765204337683,0,1,zoo,
4.51054941479939,6.21662617541281,0,1,avion,
3.27888191040525,4.23253951952972,0,1,bus,
4.48936966133188,6.51432836850834,0,1,camion,
3.20543206197005,3.78567329503747,0,1,camion.de.pompier,
3.96151184883448,5.72457118117156,0,1,moto,
4.17448160231862,6.81244041055829,0,1,poussette,
4.34961963072317,5.99892224763696,0,1,train,
5.35224566392942,8.45665840399313,0,1,vélo,
4.39945545369578,7.63332289833669,0,1,voiture,
2.81854976940632,4.08109142163851,0,1,attention,
3.08302937755869,3.74246527922007,0,1,avoir.faim,
3.90767535598973,5.22357494288387,0,1,avoir.peur,
2.83822795964084,3.27793275580012,0,1,avoir.soif,
3.05290500817091,4.01799071929446,0,1,beau.belle,
3.69636081171772,3.74838484566072,0,1,bien,
3.43152632489441,3.78483009011023,0,1,bleu,
3.04773080761762,3.75553162145328,0,1,bon.ne,
3.91847692282572,6.02084975259617,0,1,cassé,
4.17326127229144,7.50739667985501,0,1,chaud.e,
3.94134334024832,3.68120642782336,0,1,content.e,
2.17960706272029,0.941156549736552,0,1,dégoûtant.e,
2.60104078472999,2.59584237451666,0,1,doux.ce,
3.18566604966502,2.65336046674204,0,1,dur,
2.76267733827567,1.21992097572595,0,1,endormi,
4.58133458014629,6.54103844261247,0,1,froid,
4.5200383183657,4.02800789898721,0,1,gentil.le,
5.16771760834946,5.67055696144088,0,1,grand,
3.68215510644933,3.00656697667119,0,1,joli,
5.19677415657729,4.70322818433143,0,1,malade,
4.43048358470116,3.53357334023885,0,1,méchant.e,
2.94050703385888,1.41024401111884,0,1,mignon.ne,
4.23499333319784,5.48237556874468,0,1,mouillé,
3.03034275622856,4.49219677655246,0,1,parti,
3.71637829854825,4.86234754673801,0,1,pas.bon,
4.58758037800412,5.8170299079961,0,1,petit.e,
4.37687521977401,4.28234414644736,0,1,propre,
3.98722641250639,4.63421279714986,0,1,rouge,
4.11369660349033,5.43250623516473,0,1,sale,
4.11670897532303,2.82529351977869,0,1,sec.che,
3.99467293815642,-1.62975246594048,0,1,sombre,
3.77511598136945,-2.32792131518283,0,1,tendre,
3.52086704942802,2.19010559309478,0,1,vide,
4.32191084531131,0.940453266523168,0,1,vieux.vieille,
2.18667542066986,-0.291172496260514,0,1,vilain.e,
3.77951947395019,3.82650321641036,0,1,vite,
4.04124966133166,3.9848492957247,0,1,aider,
3.65423806679018,3.98401558263009,0,1,aimer,
3.86002900021188,4.63952433999402,0,1,aller..verb.,aller (verbe d’action)
3.30737955551836,3.06567484668887,0,1,apporter,
3.743613169093,4.47555136879138,0,1,arrêter,
2.12052792625736,1.30053792379537,0,1,avoir.sommeil,
3.96064518014622,1.57522300462954,0,1,balancer,
3.51966644549174,5.41855598007551,0,1,boire,
4.26786494784459,6.0199338319476,0,1,casser,
4.55083685719878,4.97797244877067,0,1,chanter,
2.98498067072173,2.37238899887144,0,1,chatouiller,
5.02613846051504,2.89416607167917,0,1,conduire,
5.0790397783798,6.43428258316804,0,1,courir,
3.92435250260611,4.82354673869276,0,1,danser,
5.34292238085486,6.33559089569494,0,1,dessiner,
3.94718968265151,0.878144484876992,0,1,donner.un.coup.de.pied,
3.00117209505834,0.506836358203513,0,1,éclabousser,
3.57685687892236,2.27746127324237,0,1,écrire,
4.40023926442274,3.50900768267132,0,1,essuyer,
4.16011716575074,3.59905579104374,0,1,faire.du.vélo.de.la.moto,
4.14633093302942,5.01589754557037,0,1,fermer,
4.09905369783877,4.34107328935954,0,1,finir,
4.01241051203039,4.10479760184762,0,1,jeter,
4.62591037067969,5.63192831840796,0,1,jouer,
4.35983767775132,5.06996853394843,0,1,laver,
4.25060857485845,5.17190990267758,0,1,lire,
3.81578625421464,5.68139855740856,0,1,manger,
