a1,d,g,u,definition,disambiguation
4.0057056804634,4.73524754656922,0,1,marcher,
4.54723854741988,4.04350181028036,0,1,mettre,
3.52260799768648,2.41157291188462,0,1,mordre,
4.19341398844727,2.75083512089679,0,1,nager,
4.31381340289295,3.64356883351376,0,1,nettoyer,
2.99218153492903,-0.0665684128586701,0,1,nourrir,
3.87801997311378,4.51444869982125,0,1,ouvrir,
4.95701690010579,6.11781286164891,0,1,pleurer,
3.97037020807569,4.25956544979301,0,1,pousser,
3.39780289220812,3.51322104537622,0,1,prendre,
2.49794433554957,1.57547613012507,0,1,prendre.dans.ses.bras,
4.68772627187085,-0.998872612141739,0,1,recevoir,
3.08289070757508,3.56971361903088,0,1,regarder,
4.64031429610568,5.45376036163425,0,1,sauter,
3.32293276169569,2.33084688272363,0,1,se.cogner,
4.97373213175955,1.68118782774731,0,1,se.dépêcher,
3.50408360269286,3.47875233677909,0,1,souffler,
3.59091831852268,2.04190692403935,0,1,sourire,
3.91089776222743,4.65773893552673,0,1,taper,
4.15462703806054,2.53121546524366,0,1,tirer,
3.74203982259974,3.30094783913543,0,1,toucher,
4.11463847930467,4.35388755558996,0,1,voir,
3.60037075350621,1.35234152872018,0,1,aujourd.hui,
3.10844950229628,1.1817412454653,0,1,ce.soir,
3.04290106216767,1.74928854176621,0,1,demain,
3.002662824376,1.63341789782843,0,1,jour,
3.93432009001005,2.16434788127075,0,1,maintenant,
4.6469376852677,2.47805880324479,0,1,matin,
3.77505579562282,3.70965899541069,0,1,nuit,
3.98345993904563,4.45377317719871,0,1,dans,
3.50169133768297,4.90520424012323,0,1,dedans,
3.27383433173609,3.82457902381545,0,1,dehors,dehors (préposition)
4.20882254676745,3.2716999226946,0,1,derrière,derrière (préposition)
3.20087451599428,2.51883020827644,0,1,en.bas,
3.08556528218232,2.68747497468846,0,1,en.haut,
1.81181766969217,2.53872904503217,0,1,là,
2.11117324092794,1.64657188050058,0,1,là.bas,
3.85234477165518,1.30267086352637,0,1,loin,
3.77773625312756,2.3463468716684,0,1,sous,
4.31473368219934,3.11068304768485,0,1,sur,
3.4606790070719,2.39377262856142,0,1,à.elle.sa,
3.59996926974296,2.56641966102398,0,1,à.lui.son,
3.49783211891788,4.63266319665178,0,1,à.moi,
2.2882121298509,3.15908183894419,0,1,ça,
3.82486013121516,2.50379170812136,0,1,je,
3.707316992998,3.45918869473376,0,1,ma.mon.mes,
3.0474609658363,4.1402772856329,0,1,moi,
3.1694738790259,1.1747641066013,0,1,votre.ta.ton,
3.88015762824495,1.91674441488795,0,1,vous.tu,
3.5637661119093,0.705271799176459,0,1,comment,
2.5871084398288,2.79855643282298,0,1,où,
3.64046736850843,2.30583964142469,0,1,pourquoi,
4.00003878313227,0.602438171361654,0,1,quand,
3.32526712106196,2.76393793414253,0,1,qui,qui (question)
3.0613470064348,2.74793561853217,0,1,quoi,
2.88756277283748,-1.48227902466035,0,1,aucun.e,
2.59071037663641,4.5415178701585,0,1,encore,
3.22218075224952,2.39241898684015,0,1,le.la.même,
2.97946296070128,4.38641027455955,0,1,pas,
4.06978091404089,2.90993887097549,0,1,tous.tout,
3.12696336092092,3.03170466187632,0,1,un.autre,
4.07244305316987,4.21202372414532,0,1,un.peu,
3.47248813785534,6.61037475697339,0,1,bateau,
3.13978681990943,3.37113628782327,0,1,hélicoptère,
3.06533928903503,-0.0790799005255867,0,1,traîneau,
3.10540152029562,3.67950694112376,0,1,tracteur,
1.97671459037813,-1.03100627523701,0,1,tricycle,
2.82991924012066,2.00351650192285,0,1,stylo,
3.91865995265944,4.00854563753226,0,1,jouet,
2.48948905718643,0.26832142521002,0,1,raquette,
2.28251701933491,0.513298789027049,0,1,craie,
4.22573772902389,4.00755599073463,0,1,jeu,
2.83641150988435,1.56752919995945,0,1,colle,
3.12948107706328,3.68465467026562,0,1,pâte.à.modeler,
4.7050943396659,6.16884899002532,0,1,cadeau,
3.39106133486039,3.07261823196102,0,1,puzzle,
4.35823621080272,4.91672164351577,0,1,histoire,
3.33883399754044,2.59363982076593,0,1,feutre,
3.79841373301908,6.05024560478279,0,1,crocodile,
3.25424033403904,3.53582772670656,0,1,fourmi,
2.31468836705187,0.691814045467047,0,1,renne,
2.32145083605245,2.81148032535497,0,1,coq,
4.12667139426526,6.29149036514226,0,1,loup,
2.6792783754866,2.53956157049402,0,1,zèbre,
2.03717030666642,0.809126956196899,0,1,petits.pots,petits.pots (nourriture)
2.60564083520378,-0.284020965998876,0,1,thon,
2.61090075752048,2.8012785826877,0,1,kiwi,
4.69097727864039,7.58775686254674,0,1,compote,
3.65990650895778,3.38719001133644,0,1,haricot,
3.22030266369438,5.55094153367666,0,1,chocolat,
2.68868468458225,1.49060413564735,0,1,maïs,
1.93269381110759,-1.5146011526389,0,1,beignet,
3.23143623786321,2.83343349410736,0,1,frites,
3.78658531212541,2.84762684015165,0,1,haricots.verts,
2.51080558103529,-1.61587476706142,0,1,chewing.gum,
2.48119768509194,-0.701453317566298,0,1,hamburger,
3.42197991553328,0.780747589378508,0,1,glaçon,
1.76318831131829,-0.394249340224266,0,1,vitamines,
2.46278405890801,2.25834485904402,0,1,bonbons,
3.36470831425374,3.2782342851539,0,1,confiture,
4.11625765793886,6.86069412350897,0,1,yaourt,
2.47937999981306,0.631847071580348,0,1,sucette..food.,sucette (nourriture)
2.94407695324889,1.55748157405434,0,1,melon,
2.56924398646385,1.26368660888729,0,1,madeleine,
3.47675433399682,0.781986072045304,0,1,noisettes,
3.48431766687723,3.17918182845487,0,1,crêpe,
1.983702641434,-0.848830402819485,0,1,nutella,
2.45437622919887,-0.368855789844081,0,1,mayonnaise,
2.46717845639138,-1.42944474818223,0,1,pop.corn,
2.46431605671882,-2.91018479063899,0,1,esquimau,
4.04587509416442,4.61306529878643,0,1,pomme.de.terre,
2.38514681423213,2.07402082317573,0,1,chips,
1.43870106337641,-1.87225810007599,0,1,bretzel,
2.38192413969225,-0.91202231443911,0,1,flan,
2.26546919636391,-0.630221967640529,0,1,courge,
2.20530399772676,-0.134295584301919,0,1,raisins.secs,
3.4740737389345,2.51596076683922,0,1,sel,
3.49567517410391,0.938322574876411,0,1,sandwich,
3.21164948643395,1.64535370908874,0,1,sauce,
2.74565286034823,-2.01572140993656,0,1,limonade,
4.3771707491791,5.18172910604458,0,1,fraise,
3.08151824331705,1.22902215670806,0,1,vanille,
1.97221248662731,3.41090693406558,0,1,aïe.bobo,
2.68716272956049,-0.23715723733407,0,1,cheville,
5.50965757707541,7.68784671834857,0,1,fesses,
2.93636522713108,3.29793959343766,0,1,menton,
2.5103982637282,1.05939670629566,0,1,lèvre,
1.99200814902572,2.39497312580568,0,1,pénis.zizi.,"zizi (kiki, …)"
1.74817226381103,0.685961074176522,0,1,vagin.zezette.,"zézette (minette, …)"
6.75245755691799,8.07321383549275,0,1,cuisine,
2.77787741998535,-2.50151912594275,0,1,étendage,étendage (pour le linge)
5.00063201479414,1.37547141555162,0,1,entrée,entrée (lieu)
4.19525513246127,5.42457801387179,0,1,douche,
4.35848756098792,0.75895422127194,0,1,pièce,pièce (lieu)
2.92460552705856,0.645956883894631,0,1,cave,
3.50377808108879,2.05023599642589,0,1,banc,
2.45703269968011,1.00576965080961,0,1,wc,
3.83484017405632,3.19572301263696,0,1,machine.à.laver,
3.94497143137152,3.4056253861954,0,1,les.courses,
3.40748733062054,4.16450935794059,0,1,goûter,
1.21406934635766,-0.572722236319647,0,1,coup.de.fil,
1.62092025461434,0.223767153180882,0,1,top.là,
2.85293475788574,2.05613012248439,0,1,je.vais.t.attraper,
2.37770102118173,1.90852711787493,0,1,va.sur.le.pot,
2.84149015432253,1.71707863885332,0,1,tourne.toi,
2.51325062837406,0.799453892499864,0,1,ce.petit.cochon,
2.80386514328862,-1.6754781514769,0,1,camping,
3.35617580888298,0.169122586131099,0,1,cirque,
2.91168818166422,-0.0910048990200376,0,1,campagne,
2.96469975313765,-2.41012044155191,0,1,Centre.ville,
3.62199364850109,1.82213796583781,0,1,ferme,ferme (lieu)
2.98993517376901,-1.76621317012983,0,1,station.service,
2.85977123489592,-0.367104325005753,0,1,cinéma,
3.84287900431478,1.01075383189002,0,1,pique.nique,
2.33610797619069,-1.01349381498984,0,1,terrain.de.jeux,
4.58661359142276,3.1205623301207,0,1,forêt,
2.71003535426341,-3.66560580386477,0,1,au.sujet.de,
3.57017309995476,0.871535606871658,0,1,au.dessus.de,
3.77623846519413,-0.438554598874883,0,1,autour.de,
2.2393973253333,3.08014162714965,0,1,à,
4.34321614617497,3.52417576489844,0,1,à.côté.de,
5.12987870632092,3.67143691974116,0,1,chez,
4.44362240794095,2.91337847267176,0,1,pour,
2.51335796521412,2.1221000666158,0,1,ici,
3.10839374817259,0.292419198540626,0,1,à.l.intérieur.de,
4.31196104335343,0.891767428512078,0,1,près.de,
3.22784776715464,3.5278351116569,0,1,de,de (préposition)
2.77453202927208,-2.18620209440597,0,1,au.loin,
4.27008474740605,-4.30830630837211,0,1,au.sommet.de,
3.31766576230978,-0.468621745948735,0,1,par.dessus,
4.05407886039518,-1.17635847786615,0,1,vers,
5.92398877817329,5.36291121739254,0,1,avec,
2.3759515883555,-0.346888626667629,0,1,le.la.les.quel.les.,
4.20663574678184,3.96639761080845,0,1,un.une,
3.80580044406591,3.92458415706399,0,1,plein.beaucoup,
3.40540602481015,2.12837394677656,0,1,du.de.la.des,
3.81411126879128,-1.48501620399529,0,1,chaque,
3.03366591402732,2.77301937476085,0,1,autre,
3.43784581551795,2.48345956606693,0,1,aussi,
3.33036820716996,3.04916242039028,0,1,le.la.les,
3.89603214098335,2.72451160403567,0,1,Il,
3.99612529129648,0.620386200975088,0,1,ses,
3.63156230604087,2.16607296478954,0,1,lui,
3.08294947953702,-2.06412443522719,0,1,moi.même,
3.61729655958975,-0.201210263304869,0,1,notre,
3.76006968999828,2.92807866303809,0,1,elle,
4.39276181282592,-0.6626240056572,0,1,leur,
3.58767212790086,0.201545256783842,0,1,ces,
4.39413751210451,1.55251429633304,0,1,ils.elles,
2.83322323341956,-1.03452476559555,0,1,ceux,
3.3123630118879,0.877722186177947,0,1,nous,
2.6865010065429,1.92229811440475,0,1,on,
3.10396825268007,-1.68652074164402,0,1,toi.même,
3.53178304574753,3.18424943424651,0,1,après,
4.05484907585094,1.02994220122841,0,1,avant,
2.80046768294015,-0.167066476346302,0,1,heure,
3.54984427062189,0.917964141808005,0,1,hier,
4.35160829859709,3.76024560263678,0,1,et,
4.62908871858698,1.68615121924317,0,1,parce.que,
3.24017808385721,1.57295759579795,0,1,mais,
2.78964751808559,0.801718814795525,0,1,si,
3.38297504555627,-0.449183995669885,0,1,donc,
2.4491630858211,0.690089280215333,0,1,alors,
3.19961842426885,0.018603268512359,0,1,rocher,
5.12639773009858,5.52909110081768,0,1,nuage,
2.30809675787812,0.393616832019377,0,1,drapeau,
4.72351533404412,3.94703398414864,0,1,herbe,
3.08635005543861,1.27595325968593,0,1,tuyau,
3.53332893258603,2.42119241575021,0,1,échelle,
2.04225136849236,-0.334194933708477,0,1,tondeuse.à.gazon,
4.66022083724812,2.48126105391541,0,1,toit,
3.05656800112305,1.3441084096425,0,1,bac.à.sable,
4.81160331320657,3.50456749980234,0,1,trottoir,
3.34241395080815,2.64544322191232,0,1,bonhomme.de.neige,
3.48854062047566,3.42457471040606,0,1,arrosoir,
3.19949681698757,3.36806944260581,0,1,bâton,
4.35692954482034,2.29493434623101,0,1,pierre,
4.18016658498993,3.84240569905861,0,1,rue.route,
3.81598100376731,3.96490765670342,0,1,vent,
4.59110707466724,5.2867403504873,0,1,monsieur,
2.69582930242615,0.91564419315359,0,1,clown,
4.89098030867583,4.33954102751879,0,1,docteur,
3.50690473671634,4.05037854930347,0,1,pompier,
3.87068710260495,3.59917380310526,0,1,copain.ine,
2.98793876300502,0.0656578377832378,0,1,facteur,
3.94299025771224,-1.51950045649796,0,1,infirmière,
3.41907080757907,2.64526628150665,0,1,police,
1.83193148568419,1.52595241908318,0,1,nom.de.l.animal.domestique,
4.21834222147795,2.15214856167344,0,1,suis,suis (être)
4.66372982446865,1.85077314812063,0,1,sont,sont (être)
3.58476448789368,1.15568824439131,0,1,être,
3.442009872428,3.1554977199164,0,1,est,
3.99388397898075,3.35849774708004,0,1,peux,
3.61785437364405,-0.782472501319195,0,1,pourrait,
5.02158620636904,4.00569609915323,0,1,a.fait,
4.3817017733087,3.04972065277128,0,1,faire,
4.96204724653337,4.87002595650858,0,1,fait,
2.33058483763811,1.89479645369165,0,1,ne.pas,
4.1575370413853,-0.731535701921074,0,1,devoir.faire,
2.85469689308703,-1.97215289686041,0,1,avoir.à.faire,
4.0086848356608,3.06068587972644,0,1,laisse.moi,
4.63903070113338,1.40567692608446,0,1,avoir.besoin.de,
4.60524276973123,1.03935959792972,0,1,essayer.de,
3.10411988823111,2.04566903880885,0,1,vouloir,
4.30793858434916,1.15626376316696,0,1,était,
4.12381825788345,3.18473974431214,0,1,panier,
3.4703041323561,3.90961051224691,0,1,seau,
2.36663475862246,-1.97870337284149,0,1,ordures,
2.70566512041267,3.6997622351566,0,1,pot,pot (récipient)
4.47579011930943,6.78178644479813,0,1,couteau,
2.29421188017921,-0.341650207813242,0,1,serpillière,
2.89580941363774,0.0232570795163869,0,1,clou,
2.86160248987613,-0.348301160932541,0,1,serviette.de.table,
3.65875666436201,4.20525901154892,0,1,mouchoir,
2.86051080700775,0.756581419296687,0,1,plateau,
1.74028419883444,-1.4426921190244,0,1,trotteur,trotteur (meuble pour enfants)
4.31295480981006,4.71792966800533,0,1,coussins,
5.47665436618712,4.44515854213103,0,1,être.réveillé,
3.41564293946574,1.21691964545212,0,1,mieux,
4.31989825090917,4.04959003332381,0,1,noir,noir.e
3.52547864280554,2.48160818358935,0,1,marron,marron (couleur)
4.23513206145812,1.25505238984246,0,1,premier.ère,
3.72696323233855,1.64644404215277,0,1,plein.ne,
4.02401503665048,4.42974246733263,0,1,vert.e,
3.55226115382652,3.78565171956674,0,1,lourd.e,
3.16113981372347,1.47539399194263,0,1,haut.e,
3.35485628527062,1.09222628604107,0,1,dernier.e,
4.84050292673972,0.907870156351324,0,1,long.ue,
4.13363844430991,2.83089718639983,0,1,fort.e,
2.96434025428085,0.301155811955931,0,1,fou.folle,
4.39417683581992,0.059441404691744,0,1,neuf.ve,
2.04480963239212,-0.560143747174026,0,1,bruyant.e,
3.96708395736007,3.87959482925284,0,1,orange,orange (couleur)
3.73728944321759,0.790292739888801,0,1,tranquille,
4.0789130352638,3.51095171064401,0,1,triste,
4.41596172468492,-0.754895780430512,0,1,lent.e,
3.18725135336953,-0.345794960872024,0,1,minuscule,
4.11691146910732,3.14450938960681,0,1,blanc.he,
1.95187813240753,-2.27865779837697,0,1,venteux,
3.62086285937462,4.30816277509218,0,1,jaune,
2.86034439744784,2.74773069655105,0,1,coquin.e,
3.49990352184319,3.08685008152682,0,1,coincé,
5.0894711634386,2.21782279666231,0,1,construire,
4.60653178308877,2.75442713780707,0,1,acheter,
4.90573544728775,5.21881635398029,0,1,porter,
4.58137461977452,4.10497400729448,0,1,attraper,
3.52288295553541,0.389170340836199,0,1,courir.après,
2.11791195841715,1.95057235361133,0,1,faire.bravo,
3.95652330438163,2.34073004746753,0,1,sécher,
3.44977190760875,-1.02260124692798,0,1,déposer,
4.97776610630583,4.05071815425397,0,1,trouver,
3.37220242185367,-1.2686215803242,0,1,aller.bien.avec,
4.70805952591363,3.64579196041023,0,1,réparer,
4.92278880606598,-2.09898479968714,0,1,détester,
5.56729910358373,4.82278612883656,0,1,avoir,
3.43916684789833,2.32721841886712,0,1,entendre,
4.35327417581759,6.13055549473122,0,1,cacher,
2.93742759744795,2.17904119779055,0,1,tenir,
3.97617807230208,4.14459474803694,0,1,couper,
3.08649329190936,1.3625797326479,0,1,frapper.à.la.porte,
4.58750094327256,2.03486331821274,0,1,lécher,
4.36081150903875,2.76906907737829,0,1,aimer.bien,
3.54552701439045,3.34683396969659,0,1,écouter,
3.61103783029239,2.2792141285731,0,1,ramasser,
4.48750605988197,3.32278857542704,0,1,faire.de.la.peinture,
5.23738599637568,2.67008452632746,0,1,renverser,
3.57623525133913,1.42729800250428,0,1,verser,
3.53938955795987,0.333481037282219,0,1,faire.semblant,
2.66556541918851,-0.790468313089519,0,1,goutter,
4.93780705540235,3.40421293068624,0,1,déchirer,
4.28634714150657,0.984986304919504,0,1,secouer,
4.37172138242744,1.7148266403912,0,1,partager,
3.52906824158068,4.37689222066389,0,1,s.asseoir,
3.07703421547561,-1.6147507227469,0,1,faire.du.patin,
4.25908335349355,2.67293123439709,0,1,glisser,
4.67653226238402,4.37244819704666,0,1,travailler,
5.2029750713949,-1.33234738921998,0,1,souhaiter,
3.23683465289464,2.54977051088082,0,1,être.debout,
5.04712608986346,3.1354920630585,0,1,rester,
3.66442554641286,2.16145667759882,0,1,balayer,
6.55228589195694,5.28663731334127,0,1,parler,
4.37218926152803,4.62216916151905,0,1,goûter..verb.,
3.36228510736592,0.722205762634219,0,1,arracher,
4.79931128137983,0.0056016554210579,0,1,penser,
2.85158683179096,3.43170752890835,0,1,attendre,
5.63984890499326,4.07688366695821,0,1,se.réveiller,
4.25486740213557,-0.116355804521772,0,1,couvrir,
3.87653911816747,1.7486087826435,0,1,grimper,
4.48213104537925,3.25847585593469,0,1,cuisiner,
2.91764634562258,1.45949606861068,0,1,appareil.photo,
4.01213298646372,3.74134813251746,0,1,aller,"aller (je vais manger / tu vas dormir … 
aller (auxiliaire)"
3.51969130812716,0.0507949503658704,0,1,eux,